Account,Sentiment,Total_Trades,Total_Volume_USD,Total_PnL,Avg_Trade_Size,Win_Rate,Avg_Fear_Greed_Value,PC1,PC2,TSNE1,TSNE2
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100,1507100.8600000003,124769.221441,15071.008600000005,0.37,17.8,0.25520608201437345,-1.8232046024126038,4.6252184,1.9796648
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945,11415855.67,-40282.33590399999,12080.27055026455,0.0666666666666666,78.39153439153439,-0.4362643689456752,0.015873750586120276,-4.167936,4.97314
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778,30262439.89,1113373.547515,17020.494876265468,0.5264341957255343,37.6496062992126,4.9335091336840735,-2.0259333885731974,-1.4672529,-1.3100457
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574,8686990.84,276719.270187,15134.130383275262,0.1602787456445993,71.79094076655052,1.1197874143114535,-0.5980514779511593,-1.7834802,3.740941
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421,9824876.71,125650.11674,23336.999311163898,0.5819477434679335,50.41330166270784,1.722829801193331,-1.242684966304869,1.7728261,4.946663
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170,366532.65,-4235.153050999999,2156.074411764706,0.3,16.86470588235294,-1.1646462632723802,-0.712185268696524,7.7200723,-1.6883601
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825,1523508.3,35658.894935,1846.6767272727272,0.576969696969697,76.83151515151515,0.5344506717675068,1.5145267295405853,-5.961231,-2.7343194
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622,2573742.54,-1658.736801,981.595171624714,0.4782608695652174,33.47597254004577,-0.5360273532077902,0.15038009466482316,2.9937444,-4.5955544
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943,6487032.05,30053.395556,2204.2242779476724,0.4016309887869521,64.77743798844716,-0.07846453018397684,0.8700431128682715,-8.169327,-1.0133332
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720,1084672.12,-11933.080125,1506.4890555555553,0.3611111111111111,49.23194444444445,-0.6093883052628771,0.4324594317683746,1.4863237,-2.6904285
